car_ID,symboling,wheelbase,carlength,carwidth,carheight,curbweight,enginesize,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,company_name,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,enginetype,cylindernumber,fuelsystem,Actual Price,Predicted Price
1,3,88.6,168.8,64.1,48.8,2548,130,3.47,2.68,9.0,111,5000,21,27,alfa-romero,gas,std,two,convertible,rwd,front,dohc,four,mpfi,13495.0,14524.934534252296
2,3,88.6,168.8,64.1,48.8,2548,130,3.47,2.68,9.0,111,5000,21,27,alfa-romero,gas,std,two,convertible,rwd,front,dohc,four,mpfi,16500.0,14524.934534252296
3,1,94.5,171.2,65.5,52.4,2823,152,2.68,3.47,9.0,154,5000,19,26,alfa-romero,gas,std,two,hatchback,rwd,front,ohcv,six,mpfi,16500.0,17012.409539006607
4,2,99.8,176.6,66.2,54.3,2337,109,3.19,3.4,10.0,102,5500,24,30,audi,gas,std,four,sedan,fwd,front,ohc,four,mpfi,13950.0,12928.953258145364
5,2,99.4,176.6,66.4,54.3,2824,136,3.19,3.4,8.0,115,5500,18,22,audi,gas,std,four,sedan,4wd,front,ohc,five,mpfi,17450.0,17169.05550867795
6,2,99.8,177.3,66.3,53.1,2507,136,3.19,3.4,8.5,110,5500,19,25,audi,gas,std,two,sedan,fwd,front,ohc,five,mpfi,15250.0,14632.0042232665
7,1,105.8,192.7,71.4,55.7,2844,136,3.19,3.4,8.5,110,5500,19,25,audi,gas,std,four,sedan,fwd,front,ohc,five,mpfi,17710.0,19992.999321219715
8,1,105.8,192.7,71.4,55.7,2954,136,3.19,3.4,8.5,110,5500,19,25,audi,gas,std,four,wagon,fwd,front,ohc,five,mpfi,18920.0,19974.04526942356
9,1,105.8,192.7,71.4,55.9,3086,131,3.13,3.4,8.3,140,5500,17,20,audi,gas,turbo,four,sedan,fwd,front,ohc,five,mpfi,23875.0,22195.004030701755
10,0,99.5,178.2,67.9,52.0,3053,131,3.13,3.4,7.0,160,5500,16,22,audi,gas,turbo,two,hatchback,4wd,front,ohc,five,mpfi,17859.167,19648.74251920426
11,2,101.2,176.8,64.8,54.3,2395,108,3.5,2.8,8.8,101,5800,23,29,bmw,gas,std,two,sedan,rwd,front,ohc,four,mpfi,16430.0,16758.236278195487
12,0,101.2,176.8,64.8,54.3,2395,108,3.5,2.8,8.8,101,5800,23,29,bmw,gas,std,four,sedan,rwd,front,ohc,four,mpfi,16925.0,16758.236278195487
13,0,101.2,176.8,64.8,54.3,2710,164,3.31,3.19,9.0,121,4250,21,28,bmw,gas,std,two,sedan,rwd,front,ohc,six,mpfi,20970.0,21419.301503759394
14,0,101.2,176.8,64.8,54.3,2765,164,3.31,3.19,9.0,121,4250,21,28,bmw,gas,std,four,sedan,rwd,front,ohc,six,mpfi,21105.0,21898.958458646615
15,1,103.5,189.0,66.9,55.7,3055,164,3.31,3.19,9.0,121,4250,20,25,bmw,gas,std,four,sedan,rwd,front,ohc,six,mpfi,24565.0,21646.394987468666
16,0,103.5,189.0,66.9,55.7,3230,209,3.62,3.39,8.0,182,5400,16,22,bmw,gas,std,four,sedan,rwd,front,ohc,six,mpfi,30760.0,29457.46657525063
17,0,103.5,193.8,67.9,53.7,3380,209,3.62,3.39,8.0,182,5400,16,22,bmw,gas,std,two,sedan,rwd,front,ohc,six,mpfi,41315.0,30790.791982518796
18,0,110.0,197.0,70.9,56.3,3505,209,3.62,3.39,8.0,182,5400,15,20,bmw,gas,std,four,sedan,rwd,front,ohc,six,mpfi,36880.0,34907.027768796994
19,2,88.4,141.1,60.3,53.2,1488,61,2.91,3.03,9.5,48,5100,47,53,chevrolet,gas,std,two,hatchback,fwd,front,l,three,2bbl,5151.0,6096.768859649123
20,1,94.5,155.9,63.6,52.0,1874,90,3.03,3.11,9.6,70,5400,38,43,chevrolet,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,6295.0,6669.226911027569
21,0,94.5,158.8,63.6,52.0,1909,90,3.03,3.11,9.6,70,5400,38,43,chevrolet,gas,std,four,sedan,fwd,front,ohc,four,2bbl,6575.0,7091.627485380118
22,1,93.7,157.3,63.8,50.8,1876,90,2.97,3.23,9.41,68,5500,37,41,dodge,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,5572.0,5716.686810776942
23,1,93.7,157.3,63.8,50.8,1876,90,2.97,3.23,9.4,68,5500,31,38,dodge,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,6377.0,6180.266196741855
24,1,93.7,157.3,63.8,50.8,2128,98,3.03,3.39,7.6,102,5500,24,30,dodge,gas,turbo,two,hatchback,fwd,front,ohc,four,mpfi,7957.0,8316.51729323308
25,1,93.7,157.3,63.8,50.6,1967,90,2.97,3.23,9.4,68,5500,31,38,dodge,gas,std,four,hatchback,fwd,front,ohc,four,2bbl,6229.0,6324.0000626566425
26,1,93.7,157.3,63.8,50.6,1989,90,2.97,3.23,9.4,68,5500,31,38,dodge,gas,std,four,sedan,fwd,front,ohc,four,2bbl,6692.0,7093.4300125313275
27,1,93.7,157.3,63.8,50.6,1989,90,2.97,3.23,9.4,68,5500,31,38,dodge,gas,std,four,sedan,fwd,front,ohc,four,2bbl,7609.0,7093.4300125313275
28,1,93.7,157.3,63.8,50.6,2191,98,3.03,3.39,7.6,102,5500,24,30,dodge,gas,turbo,two,sedan,fwd,front,ohc,four,mpfi,8558.0,8371.290162907266
29,-1,103.3,174.6,64.6,59.8,2535,122,3.34,3.46,8.5,88,5000,24,30,dodge,gas,std,four,wagon,fwd,front,ohc,four,2bbl,8921.0,9124.963815789471
30,3,95.9,173.2,66.3,50.2,2811,156,3.6,3.9,7.0,145,5000,19,24,dodge,gas,turbo,two,hatchback,fwd,front,ohc,four,mfi,12964.0,14244.001869256474
31,2,86.6,144.6,63.9,50.8,1713,92,2.91,3.41,9.6,58,4800,49,54,honda,gas,std,two,hatchback,fwd,front,ohc,four,1bbl,6479.0,6149.963638262323
32,2,86.6,144.6,63.9,50.8,1819,92,2.91,3.41,9.2,76,6000,31,38,honda,gas,std,two,hatchback,fwd,front,ohc,four,1bbl,6855.0,6692.084837092732
33,1,93.7,150.0,64.0,52.6,1837,79,2.91,3.07,10.1,60,5500,38,42,honda,gas,std,two,hatchback,fwd,front,ohc,four,1bbl,5399.0,6166.706182121971
34,1,93.7,150.0,64.0,52.6,1940,92,2.91,3.41,9.2,76,6000,30,34,honda,gas,std,two,hatchback,fwd,front,ohc,four,1bbl,6529.0,6758.5467731829585
35,1,93.7,150.0,64.0,52.6,1956,92,2.91,3.41,9.2,76,6000,30,34,honda,gas,std,two,hatchback,fwd,front,ohc,four,1bbl,7129.0,6850.518535923142
36,0,96.5,163.4,64.0,54.5,2010,92,2.91,3.41,9.2,76,6000,30,34,honda,gas,std,four,sedan,fwd,front,ohc,four,1bbl,7295.0,7490.6377401837935
37,0,96.5,157.1,63.9,58.3,2024,92,2.92,3.41,9.2,76,6000,30,34,honda,gas,std,four,wagon,fwd,front,ohc,four,1bbl,7295.0,7202.246042188805
38,0,96.5,167.5,65.2,53.3,2236,110,3.15,3.58,9.0,86,5800,27,33,honda,gas,std,two,hatchback,fwd,front,ohc,four,1bbl,7895.0,8517.212980367585
39,0,96.5,167.5,65.2,53.3,2289,110,3.15,3.58,9.0,86,5800,27,33,honda,gas,std,two,hatchback,fwd,front,ohc,four,1bbl,9095.0,8763.695895989973
40,0,96.5,175.4,65.2,54.1,2304,110,3.15,3.58,9.0,86,5800,27,33,honda,gas,std,four,sedan,fwd,front,ohc,four,1bbl,8845.0,9318.811716791979
41,0,96.5,175.4,62.5,54.1,2372,110,3.15,3.58,9.0,86,5800,27,33,honda,gas,std,four,sedan,fwd,front,ohc,four,1bbl,10295.0,9575.581766917292
42,0,96.5,175.4,65.2,54.1,2465,110,3.15,3.58,9.0,101,5800,24,28,honda,gas,std,four,sedan,fwd,front,ohc,four,mpfi,12945.0,12549.97842522974
43,1,96.5,169.1,66.0,51.0,2293,110,3.15,3.58,9.1,100,5500,25,31,honda,gas,std,two,sedan,fwd,front,ohc,four,2bbl,10345.0,9715.420760233917
44,0,94.3,170.7,61.8,53.5,2337,111,3.31,3.23,8.5,78,4800,24,29,isuzu,gas,std,four,sedan,rwd,front,ohc,four,2bbl,6785.0,8180.4484962406
45,1,94.5,155.9,63.6,52.0,1874,90,3.03,3.11,9.6,70,5400,38,43,isuzu,gas,std,two,sedan,fwd,front,ohc,four,2bbl,8916.5,7865.4244987468655
46,0,94.5,155.9,63.6,52.0,1909,90,3.03,3.11,9.6,70,5400,38,43,isuzu,gas,std,four,sedan,fwd,front,ohc,four,2bbl,8916.5,7955.358709273181
47,2,96.0,172.6,65.2,51.4,2734,119,3.43,3.23,9.2,90,5000,24,29,isuzu,gas,std,two,hatchback,rwd,front,ohc,four,spfi,11048.0,11649.236988304092
48,0,113.0,199.6,69.6,52.8,4066,258,3.63,4.17,8.1,176,4750,15,19,jaguar,gas,std,four,sedan,rwd,front,dohc,six,mpfi,32250.0,34702.848527568916
49,0,113.0,199.6,69.6,52.8,4066,258,3.63,4.17,8.1,176,4750,15,19,jaguar,gas,std,four,sedan,rwd,front,dohc,six,mpfi,35550.0,34702.848527568916
50,0,102.0,191.7,70.6,47.8,3950,326,3.54,2.76,11.5,262,5000,13,17,jaguar,gas,std,two,sedan,rwd,front,ohcv,twelve,mpfi,36000.0,35611.85893029448
51,1,93.1,159.1,64.2,54.1,1890,91,3.03,3.15,9.0,68,5000,30,31,mazda,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,5195.0,6126.747410192147
52,1,93.1,159.1,64.2,54.1,1900,91,3.03,3.15,9.0,68,5000,31,38,mazda,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,6095.0,6263.574759816207
53,1,93.1,159.1,64.2,54.1,1905,91,3.03,3.15,9.0,68,5000,31,38,mazda,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,6795.0,6310.902245196325
54,1,93.1,166.8,64.2,54.1,1945,91,3.03,3.15,9.0,68,5000,31,38,mazda,gas,std,four,sedan,fwd,front,ohc,four,2bbl,6695.0,6966.315977443609
55,1,93.1,166.8,64.2,54.1,1950,91,3.08,3.15,9.0,68,5000,31,38,mazda,gas,std,four,sedan,fwd,front,ohc,four,2bbl,7395.0,7054.131578947368
56,3,95.3,169.0,65.7,49.6,2380,70,3.33,3.255,9.4,101,6000,17,23,mazda,gas,std,two,hatchback,rwd,front,rotor,two,4bbl,10945.0,12698.25042209691
57,3,95.3,169.0,65.7,49.6,2380,70,3.33,3.255,9.4,101,6000,17,23,mazda,gas,std,two,hatchback,rwd,front,rotor,two,4bbl,11845.0,12698.25042209691
58,3,95.3,169.0,65.7,49.6,2385,70,3.33,3.255,9.4,101,6000,17,23,mazda,gas,std,two,hatchback,rwd,front,rotor,two,4bbl,13645.0,12746.296474728488
59,3,95.3,169.0,65.7,49.6,2500,80,3.33,3.255,9.4,135,6000,16,23,mazda,gas,std,two,hatchback,rwd,front,rotor,two,mpfi,15645.0,15093.802292021724
60,1,98.8,177.8,66.5,53.7,2385,122,3.39,3.39,8.6,84,4800,26,32,mazda,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,8845.0,9866.414390142021
61,0,98.8,177.8,66.5,55.5,2410,122,3.39,3.39,8.6,84,4800,26,32,mazda,gas,std,four,sedan,fwd,front,ohc,four,2bbl,8495.0,9679.876169590643
62,1,98.8,177.8,66.5,53.7,2385,122,3.39,3.39,8.6,84,4800,26,32,mazda,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,10595.0,9866.414390142021
63,0,98.8,177.8,66.5,55.5,2410,122,3.39,3.39,8.6,84,4800,26,32,mazda,gas,std,four,sedan,fwd,front,ohc,four,2bbl,10245.0,9679.876169590643
64,0,98.8,177.8,66.5,55.5,2443,122,3.39,3.39,22.7,64,4650,36,42,mazda,diesel,std,four,sedan,fwd,front,ohc,four,idi,10795.0,10441.732748538012
65,0,98.8,177.8,66.5,55.5,2425,122,3.39,3.39,8.6,84,4800,26,32,mazda,gas,std,four,hatchback,fwd,front,ohc,four,2bbl,11245.0,10130.824665831242
66,0,104.9,175.0,66.1,54.4,2670,140,3.76,3.16,8.0,120,5000,19,27,mazda,gas,std,four,sedan,rwd,front,ohc,four,mpfi,18280.0,16942.49855889724
67,0,104.9,175.0,66.1,54.4,2700,134,3.43,3.64,22.0,72,4200,31,39,mazda,diesel,std,four,sedan,rwd,front,ohc,four,idi,18344.0,14871.028383458646
68,-1,110.0,190.9,70.3,56.5,3515,183,3.58,3.64,21.5,123,4350,22,25,buick,diesel,turbo,four,sedan,rwd,front,ohc,five,idi,25552.0,28847.486278195487
69,-1,110.0,190.9,70.3,58.7,3750,183,3.58,3.64,21.5,123,4350,22,25,buick,diesel,turbo,four,wagon,rwd,front,ohc,five,idi,28248.0,28984.375187969927
70,0,106.7,187.5,70.3,54.9,3495,183,3.58,3.64,21.5,123,4350,22,25,buick,diesel,turbo,two,hardtop,rwd,front,ohc,five,idi,28176.0,28387.51560150376
71,-1,115.6,202.6,71.7,56.3,3770,183,3.58,3.64,21.5,123,4350,22,25,buick,diesel,turbo,four,sedan,rwd,front,ohc,five,idi,31600.0,29669.819611528826
72,-1,115.6,202.6,71.7,56.5,3740,234,3.46,3.1,8.3,155,4750,16,18,buick,gas,std,four,sedan,rwd,front,ohcv,eight,mpfi,34184.0,34915.54489348371
73,3,96.6,180.3,70.5,50.8,3685,234,3.46,3.1,8.3,155,4750,16,18,buick,gas,std,two,convertible,rwd,front,ohcv,eight,mpfi,35056.0,33098.514070802004
74,0,120.9,208.1,71.7,56.7,3900,308,3.8,3.35,8.0,184,4500,14,16,buick,gas,std,four,sedan,rwd,front,ohcv,eight,mpfi,40960.0,39615.02102130326
75,1,112.0,199.2,72.0,55.4,3715,304,3.8,3.35,8.0,184,4500,14,16,buick,gas,std,two,hardtop,rwd,front,ohcv,eight,mpfi,45400.0,40424.093170426066
76,1,102.7,178.4,68.0,54.8,2910,140,3.78,3.12,8.0,175,5000,19,24,mercury,gas,turbo,two,hatchback,rwd,front,ohc,four,mpfi,16503.0,18333.797424582284
77,2,93.7,157.3,64.4,50.8,1918,92,2.97,3.23,9.4,68,5500,37,41,mitsubishi,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,5389.0,5723.137468671678
78,2,93.7,157.3,64.4,50.8,1944,92,2.97,3.23,9.4,68,5500,31,38,mitsubishi,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,6189.0,6320.217898913952
79,2,93.7,157.3,64.4,50.8,2004,92,2.97,3.23,9.4,68,5500,31,38,mitsubishi,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,6669.0,6403.197723475355
80,1,93.0,157.3,63.8,50.8,2145,98,3.03,3.39,7.6,102,5500,24,30,mitsubishi,gas,turbo,two,hatchback,fwd,front,ohc,four,spdi,7689.0,8242.10006265664
81,3,96.3,173.0,65.4,49.4,2370,110,3.17,3.46,7.5,116,5500,23,30,mitsubishi,gas,turbo,two,hatchback,fwd,front,ohc,four,spdi,9959.0,9721.145478279028
82,3,96.3,173.0,65.4,49.4,2328,122,3.35,3.46,8.5,88,5000,25,32,mitsubishi,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,8499.0,8280.290977443608
83,3,95.9,173.2,66.3,50.2,2833,156,3.58,3.86,7.0,145,5000,19,24,mitsubishi,gas,turbo,two,hatchback,fwd,front,ohc,four,spdi,12629.0,13633.145866854635
84,3,95.9,173.2,66.3,50.2,2921,156,3.59,3.86,7.0,145,5000,19,24,mitsubishi,gas,turbo,two,hatchback,fwd,front,ohc,four,spdi,14869.0,13741.071305451125
85,3,95.9,173.2,66.3,50.2,2926,156,3.59,3.86,7.0,145,5000,19,24,mitsubishi,gas,turbo,two,hatchback,fwd,front,ohc,four,spdi,14489.0,13741.071305451125
86,1,96.3,172.4,65.4,51.6,2365,122,3.35,3.46,8.5,88,5000,25,32,mitsubishi,gas,std,four,sedan,fwd,front,ohc,four,2bbl,6989.0,8105.1671679198
87,1,96.3,172.4,65.4,51.6,2405,122,3.35,3.46,8.5,88,5000,25,32,mitsubishi,gas,std,four,sedan,fwd,front,ohc,four,2bbl,8189.0,8337.81096491228
88,1,96.3,172.4,65.4,51.6,2403,110,3.17,3.46,7.5,116,5500,23,30,mitsubishi,gas,turbo,four,sedan,fwd,front,ohc,four,spdi,9279.0,9587.5942251462
89,-1,96.3,172.4,65.4,51.6,2403,110,3.17,3.46,7.5,116,5500,23,30,mitsubishi,gas,std,four,sedan,fwd,front,ohc,four,spdi,9279.0,9587.5942251462
90,1,94.5,165.3,63.8,54.5,1889,97,3.15,3.29,9.4,69,5200,31,37,nissan,gas,std,two,sedan,fwd,front,ohc,four,2bbl,5499.0,6670.893901420217
91,1,94.5,165.3,63.8,54.5,2017,103,2.99,3.47,21.9,55,4800,45,50,nissan,diesel,std,two,sedan,fwd,front,ohc,four,idi,7099.0,7346.526263575604
92,1,94.5,165.3,63.8,54.5,1918,97,3.15,3.29,9.4,69,5200,31,37,nissan,gas,std,two,sedan,fwd,front,ohc,four,2bbl,6649.0,6798.497702589809
93,1,94.5,165.3,63.8,54.5,1938,97,3.15,3.29,9.4,69,5200,31,37,nissan,gas,std,four,sedan,fwd,front,ohc,four,2bbl,6849.0,6808.109231411863
94,1,94.5,170.2,63.8,53.5,2024,97,3.15,3.29,9.4,69,5200,31,37,nissan,gas,std,four,wagon,fwd,front,ohc,four,2bbl,7349.0,7622.224843358395
95,1,94.5,165.3,63.8,54.5,1951,97,3.15,3.29,9.4,69,5200,31,37,nissan,gas,std,two,sedan,fwd,front,ohc,four,2bbl,7299.0,6954.402360066834
96,1,94.5,165.6,63.8,53.3,2028,97,3.15,3.29,9.4,69,5200,31,37,nissan,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,7799.0,7574.981892230578
97,1,94.5,165.3,63.8,54.5,1971,97,3.15,3.29,9.4,69,5200,31,37,nissan,gas,std,four,sedan,fwd,front,ohc,four,2bbl,7499.0,6961.262009189641
98,1,94.5,170.2,63.8,53.5,2037,97,3.15,3.29,9.4,69,5200,31,37,nissan,gas,std,four,wagon,fwd,front,ohc,four,2bbl,7999.0,7652.745895989974
99,2,95.1,162.4,63.8,53.3,2008,97,3.15,3.29,9.4,69,5200,31,37,nissan,gas,std,two,hardtop,fwd,front,ohc,four,2bbl,8249.0,7592.54956140351
100,0,97.2,173.4,65.2,54.7,2324,120,3.33,3.47,8.5,97,5200,27,34,nissan,gas,std,four,hatchback,fwd,front,ohc,four,2bbl,8949.0,9123.587186716792
101,0,97.2,173.4,65.2,54.7,2302,120,3.33,3.47,8.5,97,5200,27,34,nissan,gas,std,four,sedan,fwd,front,ohc,four,2bbl,9549.0,9283.45971177945
102,0,100.4,181.7,66.5,55.1,3095,181,3.43,3.27,9.0,152,5200,17,22,nissan,gas,std,four,sedan,fwd,front,ohcv,six,mpfi,13499.0,15251.798491304018
