car_ID,symboling,wheelbase,carlength,carwidth,carheight,curbweight,enginesize,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,company_name,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,enginetype,cylindernumber,fuelsystem,Actual Price,Predicted Price
103,0,100.4,184.6,66.5,56.1,3296,181,3.43,3.27,9.0,152,5200,17,22,nissan,gas,std,four,wagon,fwd,front,ohcv,six,mpfi,14399.0,15332.100391888811
104,0,100.4,184.6,66.5,55.1,3060,181,3.43,3.27,9.0,152,5200,19,25,nissan,gas,std,four,sedan,fwd,front,ohcv,six,mpfi,13499.0,14926.556085288981
105,3,91.3,170.7,67.9,49.7,3071,181,3.43,3.27,9.0,160,5200,19,25,nissan,gas,std,two,hatchback,rwd,front,ohcv,six,mpfi,17199.0,17673.082307177032
106,3,91.3,170.7,67.9,49.7,3139,181,3.43,3.27,7.8,200,5200,17,23,nissan,gas,turbo,two,hatchback,rwd,front,ohcv,six,mpfi,19699.0,19540.63179793518
107,1,99.2,178.5,67.9,49.7,3139,181,3.43,3.27,9.0,160,5200,19,25,nissan,gas,std,two,hatchback,rwd,front,ohcv,six,mpfi,18399.0,17381.48118462064
108,0,107.9,186.7,68.4,56.7,3020,120,3.46,3.19,8.4,97,5000,19,24,peugeot,gas,std,four,sedan,rwd,front,l,four,mpfi,11900.0,14722.949566150222
109,0,107.9,186.7,68.4,56.7,3197,152,3.7,3.52,21.0,95,4150,28,33,peugeot,diesel,turbo,four,sedan,rwd,front,l,four,idi,13200.0,15726.580357142855
110,0,114.2,198.9,68.4,58.7,3230,120,3.46,3.19,8.4,97,5000,19,24,peugeot,gas,std,four,wagon,rwd,front,l,four,mpfi,12440.0,15554.077642021719
111,0,114.2,198.9,68.4,58.7,3430,152,3.7,3.52,21.0,95,4150,25,25,peugeot,diesel,turbo,four,wagon,rwd,front,l,four,idi,13860.0,17035.466739766078
112,0,107.9,186.7,68.4,56.7,3075,120,3.46,2.19,8.4,95,5000,19,24,peugeot,gas,std,four,sedan,rwd,front,l,four,mpfi,15580.0,15538.598579782787
113,0,107.9,186.7,68.4,56.7,3252,152,3.7,3.52,21.0,95,4150,28,33,peugeot,diesel,turbo,four,sedan,rwd,front,l,four,idi,16900.0,15903.295582706764
114,0,114.2,198.9,68.4,56.7,3285,120,3.46,2.19,8.4,95,5000,19,24,peugeot,gas,std,four,wagon,rwd,front,l,four,mpfi,16695.0,15781.537071846278
115,0,114.2,198.9,68.4,58.7,3485,152,3.7,3.52,21.0,95,4150,25,25,peugeot,diesel,turbo,four,wagon,rwd,front,l,four,idi,17075.0,17035.466739766078
116,0,107.9,186.7,68.4,56.7,3075,120,3.46,3.19,8.4,97,5000,19,24,peugeot,gas,std,four,sedan,rwd,front,l,four,mpfi,16630.0,15346.402307852963
117,0,107.9,186.7,68.4,56.7,3252,152,3.7,3.52,21.0,95,4150,28,33,peugeot,diesel,turbo,four,sedan,rwd,front,l,four,idi,17950.0,15903.295582706764
118,0,108.0,186.7,68.3,56.0,3130,134,3.61,3.21,7.0,142,5600,18,24,peugeot,gas,turbo,four,sedan,rwd,front,l,four,mpfi,18150.0,17868.875081171675
119,1,93.7,157.3,63.8,50.8,1918,90,2.97,3.23,9.4,68,5500,37,41,plymouth,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,5572.0,5857.940758145363
120,1,93.7,157.3,63.8,50.8,2128,98,3.03,3.39,7.6,102,5500,24,30,plymouth,gas,turbo,two,hatchback,fwd,front,ohc,four,spdi,7957.0,8344.581641604009
121,1,93.7,157.3,63.8,50.6,1967,90,2.97,3.23,9.4,68,5500,31,38,plymouth,gas,std,four,hatchback,fwd,front,ohc,four,2bbl,6229.0,6340.686852548037
122,1,93.7,167.3,63.8,50.8,1989,90,2.97,3.23,9.4,68,5500,31,38,plymouth,gas,std,four,sedan,fwd,front,ohc,four,2bbl,6692.0,7099.561027568922
123,1,93.7,167.3,63.8,50.8,2191,98,2.97,3.23,9.4,68,5500,31,38,plymouth,gas,std,four,sedan,fwd,front,ohc,four,2bbl,7609.0,7441.705451127818
124,-1,103.3,174.6,64.6,59.8,2535,122,3.35,3.46,8.5,88,5000,24,30,plymouth,gas,std,four,wagon,fwd,front,ohc,four,2bbl,8921.0,9178.049342105262
125,3,95.9,173.2,66.3,50.2,2818,156,3.59,3.86,7.0,145,5000,19,24,plymouth,gas,turbo,two,hatchback,rwd,front,ohc,four,spdi,12764.0,13834.015632832079
126,3,94.5,168.9,68.3,50.2,2778,151,3.94,3.11,9.5,143,5500,19,27,porsche,gas,std,two,hatchback,rwd,front,ohc,four,mpfi,22018.0,22678.119897869674
127,3,89.5,168.9,65.0,51.6,2756,194,3.74,2.9,9.5,207,5900,17,25,porsche,gas,std,two,hardtop,rwd,rear,ohcf,six,mpfi,32528.0,33472.19642857142
128,3,89.5,168.9,65.0,51.6,2756,194,3.74,2.9,9.5,207,5900,17,25,porsche,gas,std,two,hardtop,rwd,rear,ohcf,six,mpfi,34028.0,33472.19642857142
129,3,89.5,168.9,65.0,51.6,2800,194,3.74,2.9,9.5,207,5900,17,25,porsche,gas,std,two,convertible,rwd,rear,ohcf,six,mpfi,37028.0,32933.53853383458
130,1,98.4,175.7,72.3,50.5,3366,203,3.94,3.11,10.0,288,5750,17,28,porsche,gas,std,two,hatchback,rwd,front,dohcv,eight,mpfi,31400.5,32183.398558897243
131,0,96.1,181.5,66.5,55.2,2579,132,3.46,3.9,8.7,90,5100,23,31,renault,gas,std,four,wagon,fwd,front,ohc,four,mpfi,9295.0,10351.554928989139
132,2,96.1,176.8,66.6,50.5,2460,132,3.46,3.9,8.7,90,5100,23,31,renault,gas,std,two,hatchback,fwd,front,ohc,four,mpfi,9895.0,10222.461215538846
133,3,99.1,186.6,66.5,56.1,2658,121,3.54,3.07,9.31,110,5250,21,28,saab,gas,std,two,hatchback,fwd,front,ohc,four,mpfi,11850.0,12926.653064479382
134,2,99.1,186.6,66.5,56.1,2695,121,3.54,3.07,9.3,110,5250,21,28,saab,gas,std,four,sedan,fwd,front,ohc,four,mpfi,12170.0,13678.477939166096
135,3,99.1,186.6,66.5,56.1,2707,121,2.54,2.07,9.3,110,5250,21,28,saab,gas,std,two,hatchback,fwd,front,ohc,four,mpfi,15040.0,14247.57238361054
136,2,99.1,186.6,66.5,56.1,2758,121,3.54,3.07,9.3,110,5250,21,28,saab,gas,std,four,sedan,fwd,front,ohc,four,mpfi,15510.0,14813.778429976459
137,3,99.1,186.6,66.5,56.1,2808,121,3.54,3.07,9.0,160,5500,19,26,saab,gas,turbo,two,hatchback,fwd,front,dohc,four,mpfi,18150.0,17265.287826002506
138,2,99.1,186.6,66.5,56.1,2847,121,3.54,3.07,9.0,160,5500,19,26,saab,gas,turbo,four,sedan,fwd,front,dohc,four,mpfi,18620.0,17099.353953947364
139,2,93.7,156.9,63.4,53.7,2050,97,3.62,2.36,9.0,69,4900,31,36,subaru,gas,std,two,hatchback,fwd,front,ohcf,four,2bbl,5118.0,6143.754619503304
140,2,93.7,157.9,63.6,53.7,2120,108,3.62,2.64,8.7,73,4400,26,31,subaru,gas,std,two,hatchback,fwd,front,ohcf,four,2bbl,7053.0,7252.6591307815
141,2,93.3,157.3,63.8,55.7,2240,108,3.62,2.64,8.7,73,4400,26,31,subaru,gas,std,two,hatchback,4wd,front,ohcf,four,2bbl,7603.0,7699.6495614035075
142,0,97.2,172.0,65.4,52.5,2145,108,3.62,2.64,9.5,82,4800,32,37,subaru,gas,std,four,sedan,fwd,front,ohcf,four,2bbl,7126.0,7634.21053011316
143,0,97.2,172.0,65.4,52.5,2190,108,3.62,2.64,9.5,82,4400,28,33,subaru,gas,std,four,sedan,fwd,front,ohcf,four,2bbl,7775.0,7921.13747246905
144,0,97.2,172.0,65.4,52.5,2340,108,3.62,2.64,9.0,94,5200,26,32,subaru,gas,std,four,sedan,fwd,front,ohcf,four,mpfi,9960.0,9817.268644148247
145,0,97.0,172.0,65.4,54.3,2385,108,3.62,2.64,9.0,82,4800,24,25,subaru,gas,std,four,sedan,4wd,front,ohcf,four,2bbl,9233.0,10240.139724310777
146,0,97.0,172.0,65.4,54.3,2510,108,3.62,2.64,7.7,111,4800,24,29,subaru,gas,turbo,four,sedan,4wd,front,ohcf,four,mpfi,11259.0,11371.451023391812
147,0,97.0,173.5,65.4,53.0,2290,108,3.62,2.64,9.0,82,4800,28,32,subaru,gas,std,four,wagon,fwd,front,ohcf,four,2bbl,7463.0,8047.72427944862
148,0,97.0,173.5,65.4,53.0,2455,108,3.62,2.64,9.0,94,5200,25,31,subaru,gas,std,four,wagon,fwd,front,ohcf,four,mpfi,10198.0,10115.000929406848
149,0,96.9,173.6,65.4,54.9,2420,108,3.62,2.64,9.0,82,4800,23,29,subaru,gas,std,four,wagon,4wd,front,ohcf,four,2bbl,8013.0,8734.756182121968
150,0,96.9,173.6,65.4,54.9,2650,108,3.62,2.64,7.7,111,4800,23,23,subaru,gas,turbo,four,wagon,4wd,front,ohcf,four,mpfi,11694.0,13325.385484544693
151,1,95.7,158.7,63.6,54.5,1985,92,3.05,3.03,9.0,62,4800,35,39,toyota,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,5348.0,6077.257435254804
152,1,95.7,158.7,63.6,54.5,2040,92,3.05,3.03,9.0,62,4800,31,38,toyota,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,6338.0,6441.827861319965
153,1,95.7,158.7,63.6,54.5,2015,92,3.05,3.03,9.0,62,4800,31,38,toyota,gas,std,four,hatchback,fwd,front,ohc,four,2bbl,6488.0,6387.29753550543
154,0,95.7,169.7,63.6,59.1,2280,92,3.05,3.03,9.0,62,4800,31,37,toyota,gas,std,four,wagon,fwd,front,ohc,four,2bbl,6918.0,7565.2479741019215
155,0,95.7,169.7,63.6,59.1,2290,92,3.05,3.03,9.0,62,4800,27,32,toyota,gas,std,four,wagon,4wd,front,ohc,four,2bbl,7898.0,8126.815006265665
156,0,95.7,169.7,63.6,59.1,3110,92,3.05,3.03,9.0,62,4800,27,32,toyota,gas,std,four,wagon,4wd,front,ohc,four,2bbl,8778.0,9484.961061090227
157,0,95.7,166.3,64.4,53.0,2081,98,3.19,3.03,9.0,70,4800,30,37,toyota,gas,std,four,sedan,fwd,front,ohc,four,2bbl,6938.0,7472.330137844609
158,0,95.7,166.3,64.4,52.8,2109,98,3.19,3.03,9.0,70,4800,30,37,toyota,gas,std,four,hatchback,fwd,front,ohc,four,2bbl,7198.0,7645.656171679198
159,0,95.7,166.3,64.4,53.0,2275,110,3.27,3.35,22.5,56,4500,34,36,toyota,diesel,std,four,sedan,fwd,front,ohc,four,idi,7898.0,8016.521929824561
160,0,95.7,166.3,64.4,52.8,2275,110,3.27,3.35,22.5,56,4500,38,47,toyota,diesel,std,four,hatchback,fwd,front,ohc,four,idi,7788.0,7913.748120300751
161,0,95.7,166.3,64.4,53.0,2094,98,3.19,3.03,9.0,70,4800,38,47,toyota,gas,std,four,sedan,fwd,front,ohc,four,2bbl,7738.0,7535.408395989974
162,0,95.7,166.3,64.4,52.8,2122,98,3.19,3.03,9.0,70,4800,28,34,toyota,gas,std,four,hatchback,fwd,front,ohc,four,2bbl,8358.0,8271.683239348371
163,0,95.7,166.3,64.4,52.8,2140,98,3.19,3.03,9.0,70,4800,28,34,toyota,gas,std,four,sedan,fwd,front,ohc,four,2bbl,9258.0,8388.856766917292
164,1,94.5,168.7,64.0,52.6,2169,98,3.19,3.03,9.0,70,4800,29,34,toyota,gas,std,two,sedan,rwd,front,ohc,four,2bbl,8058.0,8330.688972431079
165,1,94.5,168.7,64.0,52.6,2204,98,3.19,3.03,9.0,70,4800,29,34,toyota,gas,std,two,hatchback,rwd,front,ohc,four,2bbl,8238.0,8332.173057644111
166,1,94.5,168.7,64.0,52.6,2265,98,3.24,3.08,9.4,112,6600,26,29,toyota,gas,std,two,sedan,rwd,front,dohc,four,mpfi,9298.0,10690.352474937346
167,1,94.5,168.7,64.0,52.6,2300,98,3.24,3.08,9.4,112,6600,26,29,toyota,gas,std,two,hatchback,rwd,front,dohc,four,mpfi,9538.0,10436.265241854637
168,2,98.4,176.2,65.6,52.0,2540,146,3.62,3.5,9.3,116,4800,24,30,toyota,gas,std,two,hardtop,rwd,front,ohc,four,mpfi,8449.0,10593.769580200504
169,2,98.4,176.2,65.6,52.0,2536,146,3.62,3.5,9.3,116,4800,24,30,toyota,gas,std,two,hardtop,rwd,front,ohc,four,mpfi,9639.0,10593.769580200504
170,2,98.4,176.2,65.6,52.0,2551,146,3.62,3.5,9.3,116,4800,24,30,toyota,gas,std,two,hatchback,rwd,front,ohc,four,mpfi,9989.0,10676.478790726818
171,2,98.4,176.2,65.6,52.0,2679,146,3.62,3.5,9.3,116,4800,24,30,toyota,gas,std,two,hardtop,rwd,front,ohc,four,mpfi,11199.0,11158.049843358398
172,2,98.4,176.2,65.6,52.0,2714,146,3.62,3.5,9.3,116,4800,24,30,toyota,gas,std,two,hatchback,rwd,front,ohc,four,mpfi,11549.0,11767.82456140351
173,2,98.4,176.2,65.6,53.0,2975,146,3.62,3.5,9.3,116,4800,24,30,toyota,gas,std,two,convertible,rwd,front,ohc,four,mpfi,17669.0,13501.04013157895
174,-1,102.4,175.6,66.5,54.9,2326,122,3.31,3.54,8.7,92,4200,29,34,toyota,gas,std,four,sedan,fwd,front,ohc,four,mpfi,8948.0,10222.890100250626
175,-1,102.4,175.6,66.5,54.9,2480,110,3.27,3.35,22.5,73,4500,30,33,toyota,diesel,turbo,four,sedan,fwd,front,ohc,four,idi,10698.0,11006.565476190477
176,-1,102.4,175.6,66.5,53.9,2414,122,3.31,3.54,8.7,92,4200,27,32,toyota,gas,std,four,hatchback,fwd,front,ohc,four,mpfi,9988.0,10642.538847117792
177,-1,102.4,175.6,66.5,54.9,2414,122,3.31,3.54,8.7,92,4200,27,32,toyota,gas,std,four,sedan,fwd,front,ohc,four,mpfi,10898.0,10690.451315789473
178,-1,102.4,175.6,66.5,53.9,2458,122,3.31,3.54,8.7,92,4200,27,32,toyota,gas,std,four,hatchback,fwd,front,ohc,four,mpfi,11248.0,10657.139724310773
179,3,102.9,183.5,67.7,52.0,2976,171,3.27,3.35,9.3,161,5200,20,24,toyota,gas,std,two,hatchback,rwd,front,dohc,six,mpfi,16558.0,16002.419251224652
180,3,102.9,183.5,67.7,52.0,3016,171,3.27,3.35,9.3,161,5200,19,24,toyota,gas,std,two,hatchback,rwd,front,dohc,six,mpfi,15998.0,16002.793814382547
181,-1,104.5,187.8,66.5,54.1,3131,171,3.27,3.35,9.2,156,5200,20,24,toyota,gas,std,four,sedan,rwd,front,dohc,six,mpfi,15690.0,16260.983111187055
182,-1,104.5,187.8,66.5,54.1,3151,161,3.27,3.35,9.2,156,5200,19,24,toyota,gas,std,four,wagon,rwd,front,dohc,six,mpfi,15750.0,16027.779539758483
183,2,97.3,171.7,65.5,55.7,2261,97,3.01,3.4,23.0,52,4800,37,46,volkswagen,diesel,std,two,sedan,fwd,front,ohc,four,idi,7775.0,8138.482926065162
184,2,97.3,171.7,65.5,55.7,2209,109,3.19,3.4,9.0,85,5250,27,34,volkswagen,gas,std,two,sedan,fwd,front,ohc,four,mpfi,7975.0,8541.700146198831
185,2,97.3,171.7,65.5,55.7,2264,97,3.01,3.4,23.0,52,4800,37,46,volkswagen,diesel,std,four,sedan,fwd,front,ohc,four,idi,7995.0,8138.482926065162
186,2,97.3,171.7,65.5,55.7,2212,109,3.19,3.4,9.0,85,5250,27,34,volkswagen,gas,std,four,sedan,fwd,front,ohc,four,mpfi,8195.0,8541.700146198831
187,2,97.3,171.7,65.5,55.7,2275,109,3.19,3.4,9.0,85,5250,27,34,volkswagen,gas,std,four,sedan,fwd,front,ohc,four,mpfi,8495.0,8594.904093567251
188,2,97.3,171.7,65.5,55.7,2319,97,3.01,3.4,23.0,68,4500,37,42,volkswagen,diesel,turbo,four,sedan,fwd,front,ohc,four,idi,9495.0,8710.658740601506
189,2,97.3,171.7,65.5,55.7,2300,109,3.19,3.4,10.0,100,5500,26,32,volkswagen,gas,std,four,sedan,fwd,front,ohc,four,mpfi,9995.0,9789.603059732664
190,3,94.5,159.3,64.2,55.6,2254,109,3.19,3.4,8.5,90,5500,24,29,volkswagen,gas,std,two,convertible,fwd,front,ohc,four,mpfi,11595.0,10477.098642439432
191,3,94.5,165.7,64.0,51.4,2221,109,3.19,3.4,8.5,90,5500,24,29,volkswagen,gas,std,two,hatchback,fwd,front,ohc,four,mpfi,9980.0,10049.77180451128
192,0,100.4,180.2,66.9,55.1,2661,136,3.19,3.4,8.5,110,5500,19,24,volkswagen,gas,std,four,sedan,fwd,front,ohc,five,mpfi,13295.0,14196.130270828588
193,0,100.4,180.2,66.9,55.1,2579,97,3.01,3.4,23.0,68,4500,33,38,volkswagen,diesel,turbo,four,sedan,fwd,front,ohc,four,idi,13845.0,12091.48314536341
194,0,100.4,183.1,66.9,55.1,2563,109,3.19,3.4,9.0,88,5500,25,31,volkswagen,gas,std,four,wagon,fwd,front,ohc,four,mpfi,12290.0,12115.38538011696
195,-2,104.3,188.8,67.2,56.2,2912,141,3.78,3.15,9.5,114,5400,23,28,volvo,gas,std,four,sedan,rwd,front,ohc,four,mpfi,12940.0,14999.436779448622
196,-1,104.3,188.8,67.2,57.5,3034,141,3.78,3.15,9.5,114,5400,23,28,volvo,gas,std,four,wagon,rwd,front,ohc,four,mpfi,13415.0,14991.423621553884
197,-2,104.3,188.8,67.2,56.2,2935,141,3.78,3.15,9.5,114,5400,24,28,volvo,gas,std,four,sedan,rwd,front,ohc,four,mpfi,15985.0,15178.149498746865
198,-1,104.3,188.8,67.2,57.5,3042,141,3.78,3.15,9.5,114,5400,24,28,volvo,gas,std,four,wagon,rwd,front,ohc,four,mpfi,16515.0,15269.500375939848
199,-2,104.3,188.8,67.2,56.2,3045,130,3.62,3.15,7.5,162,5100,17,22,volvo,gas,turbo,four,sedan,rwd,front,ohc,four,mpfi,18420.0,18514.157402537592
200,-1,104.3,188.8,67.2,57.5,3157,130,3.62,3.15,7.5,162,5100,17,22,volvo,gas,turbo,four,wagon,rwd,front,ohc,four,mpfi,18950.0,18849.81357421679
201,-1,109.1,188.8,68.9,55.5,2952,141,3.78,3.15,9.5,114,5400,23,28,volvo,gas,std,four,sedan,rwd,front,ohc,four,mpfi,16845.0,17618.014264828736
202,-1,109.1,188.8,68.8,55.5,3049,141,3.78,3.15,8.7,160,5300,19,25,volvo,gas,turbo,four,sedan,rwd,front,ohc,four,mpfi,19045.0,20465.55614035088
203,-1,109.1,188.8,68.9,55.5,3012,173,3.58,2.87,8.8,134,5500,18,23,volvo,gas,std,four,sedan,rwd,front,ohcv,six,mpfi,21485.0,19988.91179586751
204,-1,109.1,188.8,68.9,55.5,3217,145,3.01,3.4,23.0,106,4800,26,27,volvo,diesel,turbo,four,sedan,rwd,front,ohc,six,idi,22470.0,20752.457526391736
205,-1,109.1,188.8,68.9,55.5,3062,141,3.78,3.15,9.5,114,5400,19,25,volvo,gas,turbo,four,sedan,rwd,front,ohc,four,mpfi,22625.0,20005.817345446954
